,study_number,sample_number,species,region,island_name,stage,clutch_completion,date_egg,culmen_length,culmen_depth,flipper_length,body_mass,sex,study_author,study_program,longtitude,latitude
84,PAL0910,105,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-15,37.9,18.6,193.0,2925.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
85,PAL0910,106,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-15,39.7,18.9,184.0,3550.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
86,PAL0910,107,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-15,38.6,17.2,199.0,3750.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
87,PAL0910,108,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-15,38.2,20.0,190.0,3900.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
88,PAL0910,109,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-20,38.1,17.0,181.0,3175.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
89,PAL0910,110,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-20,43.2,19.0,197.0,4775.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
90,PAL0910,111,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-12,38.1,16.5,198.0,3825.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
91,PAL0910,112,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-12,45.6,20.3,191.0,4600.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
92,PAL0910,113,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-15,39.7,17.7,193.0,3200.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
93,PAL0910,114,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-15,42.2,19.5,197.0,4275.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
94,PAL0910,115,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-17,39.6,20.7,191.0,3900.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
95,PAL0910,116,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2009-11-17,42.7,18.3,196.0,4075.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
96,PAL0708,1,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,46.1,13.2,211.0,4500.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
97,PAL0708,2,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,50.0,16.3,230.0,5700.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
98,PAL0708,3,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,48.7,14.1,210.0,4450.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
99,PAL0708,4,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,50.0,15.2,218.0,5700.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
100,PAL0708,5,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-18,47.6,14.5,215.0,5400.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
101,PAL0708,6,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-18,46.5,13.5,210.0,4550.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
102,PAL0708,7,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,45.4,14.6,211.0,4800.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
103,PAL0708,8,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,46.7,15.3,219.0,5200.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
104,PAL0708,9,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,43.3,13.4,209.0,4400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
105,PAL0708,10,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,46.8,15.4,215.0,5150.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
106,PAL0708,11,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",FALSE,2007-11-27,40.9,13.7,214.0,4650.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
107,PAL0708,12,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",FALSE,2007-11-27,49.0,16.1,216.0,5550.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
108,PAL0708,13,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,45.5,13.7,214.0,4650.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
109,PAL0708,14,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,48.4,14.6,213.0,5850.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
110,PAL0708,15,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-12-3,45.8,14.6,210.0,4200.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
111,PAL0708,16,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-12-3,49.3,15.7,217.0,5850.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
112,PAL0708,17,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,42.0,13.5,210.0,4150.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
113,PAL0708,18,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,49.2,15.2,221.0,6300.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
114,PAL0708,19,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,46.2,14.5,209.0,4800.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
115,PAL0708,20,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,48.7,15.1,222.0,5350.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
116,PAL0708,21,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,50.2,14.3,218.0,5700.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
117,PAL0708,22,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,45.1,14.5,215.0,5000.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
118,PAL0708,23,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,46.5,14.5,213.0,4400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
119,PAL0708,24,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-27,46.3,15.8,215.0,5050.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
120,PAL0708,25,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,42.9,13.1,215.0,5000.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
121,PAL0708,26,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,46.1,15.1,215.0,5100.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
122,PAL0708,27,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,44.5,14.3,216.0,4100.0,NULL,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
123,PAL0708,28,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,47.8,15.0,215.0,5650.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
124,PAL0708,29,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,48.2,14.3,210.0,4600.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
125,PAL0708,30,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,50.0,15.3,220.0,5550.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
126,PAL0708,31,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,47.3,15.3,222.0,5250.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
127,PAL0708,32,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-11-29,42.8,14.2,209.0,4700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
128,PAL0708,33,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-12-3,45.1,14.5,207.0,5050.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
129,PAL0708,34,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2007-12-3,59.6,17.0,230.0,6050.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
130,PAL0809,35,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-13,49.1,14.8,220.0,5150.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
131,PAL0809,36,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-13,48.4,16.3,220.0,5400.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
132,PAL0809,37,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-2,42.6,13.7,213.0,4950.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
133,PAL0809,38,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-2,44.4,17.3,219.0,5250.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
134,PAL0809,39,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-9,44.0,13.6,208.0,4350.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
135,PAL0809,40,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-9,48.7,15.7,208.0,5350.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
136,PAL0809,41,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",FALSE,2008-11-4,42.7,13.7,208.0,3950.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
137,PAL0809,42,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",FALSE,2008-11-4,49.6,16.0,225.0,5700.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
138,PAL0809,43,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,45.3,13.7,210.0,4300.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
139,PAL0809,44,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,49.6,15.0,216.0,4750.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
140,PAL0809,45,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-3,50.5,15.9,222.0,5550.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
141,PAL0809,46,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-3,43.6,13.9,217.0,4900.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
142,PAL0809,47,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",FALSE,2008-11-9,45.5,13.9,210.0,4200.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
143,PAL0809,48,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",FALSE,2008-11-9,50.5,15.9,225.0,5400.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
144,PAL0809,49,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-2,44.9,13.3,213.0,5100.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
145,PAL0809,50,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-2,45.2,15.8,215.0,5300.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
146,PAL0809,51,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,46.6,14.2,210.0,4850.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
147,PAL0809,52,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,48.5,14.1,220.0,5300.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
148,PAL0809,53,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,45.1,14.4,210.0,4400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
149,PAL0809,54,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,50.1,15.0,225.0,5000.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
150,PAL0809,55,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,46.5,14.4,217.0,4900.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
151,PAL0809,56,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,45.0,15.4,220.0,5050.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
152,PAL0809,57,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-3,43.8,13.9,208.0,4300.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
153,PAL0809,58,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-3,45.5,15.0,220.0,5000.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
154,PAL0809,59,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-6,43.2,14.5,208.0,4450.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
155,PAL0809,60,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-6,50.4,15.3,224.0,5550.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
156,PAL0809,61,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-3,45.3,13.8,208.0,4200.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
157,PAL0809,62,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-3,46.2,14.9,221.0,5300.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
158,PAL0809,63,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-13,45.7,13.9,214.0,4400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
159,PAL0809,64,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-13,54.3,15.7,231.0,5650.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
160,PAL0809,65,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,45.8,14.2,219.0,4700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
161,PAL0809,66,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-4,49.8,16.8,230.0,5700.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
162,PAL0809,67,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-9,46.2,14.4,214.0,4650.0,NULL,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
163,PAL0809,68,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-9,49.5,16.2,229.0,5800.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
164,PAL0809,69,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-13,43.5,14.2,220.0,4700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
165,PAL0809,70,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-13,50.7,15.0,223.0,5550.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
166,PAL0809,71,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-3,47.7,15.0,216.0,4750.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
167,PAL0809,72,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-3,46.4,15.6,221.0,5000.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
168,PAL0809,73,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-9,48.2,15.6,221.0,5100.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
169,PAL0809,74,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-9,46.5,14.8,217.0,5200.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
170,PAL0809,75,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-6,46.4,15.0,216.0,4700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
171,PAL0809,76,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",TRUE,2008-11-6,48.6,16.0,230.0,5800.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-65.5,-65.433333
