,study_number,sample_number,species,region,island_name,stage,clutch_completion,date_egg,culmen_length,culmen_depth,flipper_length,body_mass,sex,study_author,study_program,longtitude,latitude
259,PAL0910,136,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-13,41.1,17.5,190.0,3900.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
260,PAL0910,137,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-16,35.6,17.5,191.0,3175.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
261,PAL0910,138,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-16,40.2,20.1,200.0,3975.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
262,PAL0910,139,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2009-11-16,37.0,16.5,185.0,3400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
263,PAL0910,140,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2009-11-16,39.7,17.9,193.0,4250.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
264,PAL0910,141,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-14,40.2,17.1,193.0,3400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
265,PAL0910,142,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-14,40.6,17.2,187.0,3475.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
266,PAL0910,143,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-16,32.1,15.5,188.0,3050.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
267,PAL0910,144,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-16,40.7,17.0,190.0,3725.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
268,PAL0910,145,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-16,37.3,16.8,192.0,3000.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
269,PAL0910,146,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-16,39.0,18.7,185.0,3650.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
270,PAL0910,147,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-13,39.2,18.6,190.0,4250.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
271,PAL0910,148,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-13,36.6,18.4,184.0,3475.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
272,PAL0910,149,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-17,36.0,17.8,195.0,3450.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
273,PAL0910,150,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-17,37.8,18.1,193.0,3750.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
274,PAL0910,151,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-17,36.0,17.1,187.0,3700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
275,PAL0910,152,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-17,41.5,18.5,201.0,4000.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
276,PAL0708,1,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2007-11-19,46.5,17.9,192.0,3500.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
277,PAL0708,2,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2007-11-19,50.0,19.5,196.0,3900.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
278,PAL0708,3,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-26,51.3,19.2,193.0,3650.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
279,PAL0708,4,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-26,45.4,18.7,188.0,3525.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
280,PAL0708,5,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-21,52.7,19.8,197.0,3725.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
281,PAL0708,6,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-21,45.2,17.8,198.0,3950.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
282,PAL0708,7,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-28,46.1,18.2,178.0,3250.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
283,PAL0708,8,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-28,51.3,18.2,197.0,3750.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
284,PAL0708,9,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-21,46.0,18.9,195.0,4150.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
285,PAL0708,10,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-21,51.3,19.9,198.0,3700.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
286,PAL0708,11,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-28,46.6,17.8,193.0,3800.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
287,PAL0708,12,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-28,51.7,20.3,194.0,3775.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
288,PAL0708,13,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-26,47.0,17.3,185.0,3700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
289,PAL0708,14,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-26,52.0,18.1,201.0,4050.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
290,PAL0708,15,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-22,45.9,17.1,190.0,3575.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
291,PAL0708,16,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-22,50.5,19.6,201.0,4050.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
292,PAL0708,17,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2007-11-30,50.3,20.0,197.0,3300.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
293,PAL0708,18,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2007-11-30,58.0,17.8,181.0,3700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
294,PAL0708,19,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-30,46.4,18.6,190.0,3450.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
295,PAL0708,20,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-11-30,49.2,18.2,195.0,4400.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
296,PAL0708,21,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-12-3,42.4,17.3,181.0,3600.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
297,PAL0708,22,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2007-12-3,48.5,17.5,191.0,3400.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
298,PAL0708,23,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2007-11-28,43.2,16.6,187.0,2900.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
299,PAL0708,24,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2007-11-28,50.6,19.4,193.0,3800.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
300,PAL0708,25,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2007-11-28,46.7,17.9,195.0,3300.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
301,PAL0708,26,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2007-11-28,52.0,19.0,197.0,4150.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
302,PAL0809,27,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2008-11-25,50.5,18.4,200.0,3400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
303,PAL0809,28,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2008-11-25,49.5,19.0,200.0,3800.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
304,PAL0809,29,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-14,46.4,17.8,191.0,3700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
305,PAL0809,30,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-14,52.8,20.0,205.0,4550.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
306,PAL0809,31,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-24,40.9,16.6,187.0,3200.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
307,PAL0809,32,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-24,54.2,20.8,201.0,4300.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
308,PAL0809,33,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-24,42.5,16.7,187.0,3350.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
309,PAL0809,34,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-24,51.0,18.8,203.0,4100.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
310,PAL0809,35,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-25,49.7,18.6,195.0,3600.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
311,PAL0809,36,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-25,47.5,16.8,199.0,3900.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
312,PAL0809,37,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-14,47.6,18.3,195.0,3850.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
313,PAL0809,38,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-14,52.0,20.7,210.0,4800.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
314,PAL0809,39,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2008-11-24,46.9,16.6,192.0,2700.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
315,PAL0809,40,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2008-11-24,53.5,19.9,205.0,4500.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
316,PAL0809,41,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-24,49.0,19.5,210.0,3950.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
317,PAL0809,42,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-24,46.2,17.5,187.0,3650.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
318,PAL0809,43,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-14,50.9,19.1,196.0,3550.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
319,PAL0809,44,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2008-11-14,45.5,17.0,196.0,3500.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
320,PAL0910,45,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-17,50.9,17.9,196.0,3675.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
321,PAL0910,46,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-17,50.8,18.5,201.0,4450.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
322,PAL0910,47,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-27,50.1,17.9,190.0,3400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
323,PAL0910,48,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-27,49.0,19.6,212.0,4300.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
324,PAL0910,49,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-23,51.5,18.7,187.0,3250.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
325,PAL0910,50,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-23,49.8,17.3,198.0,3675.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
326,PAL0910,51,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-21,48.1,16.4,199.0,3325.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
327,PAL0910,52,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-21,51.4,19.0,201.0,3950.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
328,PAL0910,53,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-23,45.7,17.3,193.0,3600.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
329,PAL0910,54,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-23,50.7,19.7,203.0,4050.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
330,PAL0910,55,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-27,42.5,17.3,187.0,3350.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
331,PAL0910,56,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-27,52.2,18.8,197.0,3450.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
332,PAL0910,57,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-21,45.2,16.6,191.0,3250.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
333,PAL0910,58,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-21,49.3,19.9,203.0,4050.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
334,PAL0910,59,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-21,50.2,18.8,202.0,3800.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
335,PAL0910,60,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-21,45.6,19.4,194.0,3525.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
336,PAL0910,61,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-27,51.9,19.5,206.0,3950.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
337,PAL0910,62,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-27,46.8,16.5,189.0,3650.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
338,PAL0910,63,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-19,45.7,17.0,195.0,3650.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
339,PAL0910,64,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-19,55.8,19.8,207.0,4000.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
340,PAL0910,65,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2009-11-21,43.5,18.1,202.0,3400.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
341,PAL0910,66,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",FALSE,2009-11-21,49.6,18.2,193.0,3775.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
342,PAL0910,67,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-21,50.8,19.0,210.0,4100.0,MALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
343,PAL0910,68,Chinstrap penguin (Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",TRUE,2009-11-21,50.2,18.7,198.0,3775.0,FEMALE,Dr. Kristen Gorman,Palmer Station Long Term Ecological Research Program,-64.233333,-64.733333
